insert into compass_mt.forces_transition_probabilities values(1,109,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,109,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,136,110,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,110,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,129,-3.1881);
insert into compass_mt.forces_transition_probabilities values(1,110,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,122,-2.2263);
insert into compass_mt.forces_transition_probabilities values(1,110,120,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,110,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,120,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,122,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,136,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,128,-3.4137);
insert into compass_mt.forces_transition_probabilities values(1,130,129,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,102,118,-3.3643);
insert into compass_mt.forces_transition_probabilities values(1,102,119,-3.6088);
insert into compass_mt.forces_transition_probabilities values(1,136,109,-3.7401);
insert into compass_mt.forces_transition_probabilities values(1,102,110,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,102,111,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,102,113,-3.2293);
insert into compass_mt.forces_transition_probabilities values(1,102,115,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,102,116,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,102,117,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,118,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,122,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,118,120,-3.8513);
insert into compass_mt.forces_transition_probabilities values(1,118,121,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,122,129,-3.9330);
insert into compass_mt.forces_transition_probabilities values(1,136,98,-4.1723);
insert into compass_mt.forces_transition_probabilities values(1,118,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,129,-3.9765);
insert into compass_mt.forces_transition_probabilities values(1,107,106,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,102,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,100,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,107,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,136,119,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,136,118,-4.4159);
insert into compass_mt.forces_transition_probabilities values(1,96,118,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,136,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,116,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,117,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,110,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,136,117,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,113,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,136,-4.3492);
insert into compass_mt.forces_transition_probabilities values(1,109,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,109,95,-4.2278);
insert into compass_mt.forces_transition_probabilities values(1,109,98,-3.6723);
insert into compass_mt.forces_transition_probabilities values(1,132,118,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,121,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,113,105,-4.4159);
insert into compass_mt.forces_transition_probabilities values(1,113,117,-4.0696);
insert into compass_mt.forces_transition_probabilities values(1,106,109,-3.6400);
insert into compass_mt.forces_transition_probabilities values(1,121,133,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,105,-4.3492);
insert into compass_mt.forces_transition_probabilities values(1,106,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,106,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,100,-3.4927);
insert into compass_mt.forces_transition_probabilities values(1,106,103,-3.7056);
insert into compass_mt.forces_transition_probabilities values(1,106,102,-2.5414);
insert into compass_mt.forces_transition_probabilities values(1,113,106,-3.2085);
insert into compass_mt.forces_transition_probabilities values(1,133,109,-3.7758);
insert into compass_mt.forces_transition_probabilities values(1,113,113,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,113,100,-3.7401);
insert into compass_mt.forces_transition_probabilities values(1,113,103,-3.5491);
insert into compass_mt.forces_transition_probabilities values(1,102,98,-4.1723);
insert into compass_mt.forces_transition_probabilities values(1,130,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,113,102,-2.8344);
insert into compass_mt.forces_transition_probabilities values(1,119,103,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,100,113,-3.3173);
insert into compass_mt.forces_transition_probabilities values(1,100,110,-2.8928);
insert into compass_mt.forces_transition_probabilities values(1,100,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,100,116,-4.4873);
insert into compass_mt.forces_transition_probabilities values(1,100,117,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,119,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,100,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,102,-4.0696);
insert into compass_mt.forces_transition_probabilities values(1,103,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,100,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,100,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,106,-3.5785);
insert into compass_mt.forces_transition_probabilities values(1,103,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,105,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,105,98,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,132,106,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,95,-2.2263);
insert into compass_mt.forces_transition_probabilities values(1,133,130,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,133,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,133,136,-4.1723);
insert into compass_mt.forces_transition_probabilities values(1,117,136,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,95,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,121,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,95,-4.1196);
insert into compass_mt.forces_transition_probabilities values(1,121,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,109,-4.2867);
insert into compass_mt.forces_transition_probabilities values(1,129,95,-2.0180);
insert into compass_mt.forces_transition_probabilities values(1,129,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,102,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,111,100,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,111,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,106,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,111,105,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,122,121,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,119,122,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,109,133,-4.2278);
insert into compass_mt.forces_transition_probabilities values(1,109,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,109,130,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,109,136,-3.8513);
insert into compass_mt.forces_transition_probabilities values(1,111,98,-3.5785);
insert into compass_mt.forces_transition_probabilities values(1,111,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,95,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,132,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,102,-5.2182);
insert into compass_mt.forces_transition_probabilities values(1,132,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,109,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,122,120,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,115,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,106,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,115,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,102,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,115,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,107,-7.9655);
